"Date","Price","Open","High","Low","Vol.","Change %"
"04/28/2025","25.66","26.90","26.95","25.66","618.83K","-2.47%"
"04/25/2025","26.31","26.05","27.24","25.75","911.68K","-0.30%"
"04/24/2025","26.39","26.98","27.44","26.05","1.28M","-4.83%"
"04/23/2025","27.73","27.99","28.30","27.60","1.21M","-0.54%"
"04/22/2025","27.88","28.49","28.50","27.80","1.21M","-1.59%"
"04/21/2025","28.33","28.64","29.25","28.15","1.92M","0.00%"
"04/18/2025","28.33","28.11","29.18","27.60","4.21M","1.36%"
"04/17/2025","27.95","28.95","29.20","27.81","4.06M","-3.15%"
"04/16/2025","28.86","28.99","30.35","28.32","10.53M","2.34%"
"04/15/2025","28.20","29.70","30.10","28.00","3.21M","-4.18%"
"04/14/2025","29.43","27.13","29.58","27.00","13.50M","9.04%"
"04/11/2025","26.99","25.00","27.90","25.00","12.37M","5.80%"
"04/10/2025","25.51","24.50","25.64","24.10","5.78M","9.06%"
"04/09/2025","23.39","22.90","23.70","21.70","3.90M","1.87%"
"04/08/2025","22.96","23.43","23.90","22.72","1.64M","-0.65%"
"04/07/2025","23.11","24.24","24.42","22.72","3.33M","-8.44%"
"04/04/2025","25.24","25.48","25.48","25.00","1.16M","-0.39%"
"04/03/2025","25.34","25.15","25.69","24.50","1.94M","0.56%"
"03/27/2025","25.20","25.62","25.62","25.01","310.46K","-1.41%"
"03/26/2025","25.56","25.50","26.00","25.21","827.40K","0.99%"
"03/25/2025","25.31","25.50","25.78","24.75","863.26K","0.20%"
"03/24/2025","25.26","26.30","26.31","25.19","1.47M","-3.48%"
"03/21/2025","26.17","25.65","27.25","25.50","3.91M","3.11%"
"03/20/2025","25.38","25.41","25.80","25.30","962.08K","0.24%"
"03/19/2025","25.32","25.50","25.63","24.99","1.32M","-0.71%"
"03/18/2025","25.50","25.26","25.58","25.26","486.68K","0.91%"
"03/17/2025","25.27","25.35","25.50","25.10","838.11K","0.92%"
"03/14/2025","25.04","25.09","25.49","25.00","539.15K","0.08%"
"03/13/2025","25.02","24.84","25.45","24.84","822.77K","0.72%"
"03/12/2025","24.84","25.11","25.20","24.80","239.89K","-1.35%"
"03/11/2025","25.18","25.35","25.50","24.91","444.42K","-1.10%"
"03/10/2025","25.46","25.76","26.00","25.12","283.54K","-1.16%"
"03/07/2025","25.76","25.98","26.00","25.21","294.30K","-0.54%"
"03/06/2025","25.90","25.10","26.05","25.00","1.34M","3.72%"
"03/05/2025","24.97","24.56","25.44","24.56","665.98K","1.67%"
"03/04/2025","24.56","24.75","24.80","24.50","195.46K","0.12%"
"03/03/2025","24.53","25.20","25.20","24.32","381.31K","-1.92%"
"02/28/2025","25.01","25.65","25.80","24.10","1.15M","-2.80%"
"02/27/2025","25.73","25.90","26.24","25.55","415.33K","0.63%"
"02/26/2025","25.57","26.10","26.15","25.50","558.13K","-1.24%"
"02/25/2025","25.89","26.49","26.85","25.78","1.02M","-1.78%"
"02/24/2025","26.36","27.05","27.40","26.11","2.02M","-2.44%"
"02/21/2025","27.02","27.98","28.89","26.91","4.59M","-2.31%"
"02/20/2025","27.66","26.39","28.49","25.83","4.88M","6.75%"
"02/19/2025","25.91","25.60","26.20","25.40","771.91K","1.25%"
"02/18/2025","25.59","25.31","25.90","25.31","314.63K","0.27%"
"02/17/2025","25.52","25.80","25.90","25.35","537.87K","-0.35%"
"02/14/2025","25.61","26.04","26.34","25.50","935.88K","-1.65%"
"02/13/2025","26.04","26.25","26.97","25.80","1.11M","-0.53%"
"02/12/2025","26.18","26.45","26.50","26.00","984.66K","-0.23%"
"02/11/2025","26.24","25.89","26.39","25.66","1.35M","2.26%"
"02/10/2025","25.66","25.35","25.79","25.28","1.35M","1.46%"
"02/07/2025","25.29","26.20","26.20","24.80","875.55K","-1.63%"
"02/06/2025","25.71","26.70","26.70","25.23","1.27M","-2.17%"
"02/04/2025","26.28","26.80","27.23","26.20","1.07M","0.31%"
"02/03/2025","26.20","27.50","27.50","25.90","2.36M","-3.36%"
"01/31/2025","27.11","27.10","28.00","27.00","1.45M","0.48%"
"01/30/2025","26.98","27.34","27.45","26.70","788.34K","-0.04%"
"01/29/2025","26.99","27.90","27.99","26.90","1.41M","-2.07%"
"01/28/2025","27.56","27.80","28.00","27.09","722.23K","-0.72%"
"01/27/2025","27.76","28.99","28.99","27.65","1.31M","-2.90%"
"01/24/2025","28.59","28.50","29.39","28.45","2.45M","0.81%"
"01/23/2025","28.36","28.49","28.88","28.15","2.56M","1.11%"
"01/22/2025","28.05","28.50","28.99","27.85","2.75M","-0.74%"
"01/21/2025","28.26","30.28","30.28","27.80","3.71M","-5.64%"
"01/20/2025","29.95","29.70","30.80","29.05","5.37M","2.39%"
"01/17/2025","29.25","28.60","30.50","28.25","2.77M","0.90%"
"01/16/2025","28.99","29.70","29.95","28.70","1.64M","-2.52%"
"01/15/2025","29.74","30.43","31.04","29.60","3.41M","-2.27%"
"01/14/2025","30.43","28.50","31.22","28.40","16.14M","7.22%"
"01/13/2025","28.38","28.15","28.67","28.00","1.73M","0.60%"
"01/10/2025","28.21","28.50","29.20","28.01","2.69M","-1.95%"
"01/09/2025","28.77","28.90","29.71","27.50","8.86M","-0.24%"
"01/08/2025","28.84","32.01","33.49","28.58","13.91M","-9.17%"
"01/07/2025","31.75","30.55","32.00","29.85","27.14M","-4.28%"
"01/06/2025","33.17","36.86","37.40","33.17","6.73M","-9.25%"
"01/03/2025","36.55","34.50","36.94","34.28","21.89M","8.84%"
"01/02/2025","33.58","31.00","33.58","30.75","21.15M","9.99%"
"01/01/2025","30.53","28.90","30.53","28.60","15.61M","10.02%"
"12/31/2024","27.75","27.75","27.75","27.75","1.42M","9.99%"
"12/30/2024","25.23","22.80","25.23","22.80","6.99M","10.66%"
"12/27/2024","22.80","22.70","23.26","22.55","1.01M","-0.87%"
"12/26/2024","23.00","22.60","23.10","22.07","857.88K","2.22%"
"12/24/2024","22.50","23.45","23.45","22.50","2.27M","-2.17%"
"12/23/2024","23.00","22.97","23.50","22.97","1.42M","0.00%"
"12/20/2024","23.00","22.30","23.11","21.75","2.49M","2.22%"
"12/19/2024","22.50","22.51","23.10","22.30","2.40M","-0.13%"
"12/18/2024","22.53","22.85","23.57","22.50","5.50M","1.90%"
"12/17/2024","22.11","22.50","22.75","21.75","1.84M","-1.60%"
"12/16/2024","22.47","23.33","23.50","22.00","1.89M","-5.19%"
"12/13/2024","23.70","23.30","23.80","22.10","1.12M","1.94%"
"12/12/2024","23.25","23.25","24.25","22.91","5.25M","1.09%"
"12/11/2024","23.00","22.00","23.24","21.75","3.41M","5.26%"
"12/10/2024","21.85","21.75","22.50","21.00","6.47M","1.06%"
"12/09/2024","21.62","21.49","21.62","20.25","1.35M","1.74%"
"12/06/2024","21.25","21.75","21.75","20.91","2.21M","0.00%"
"12/05/2024","21.25","21.25","21.65","20.90","2.28M","1.19%"
"12/04/2024","21.00","21.00","21.54","20.80","3.09M","0.00%"
"12/03/2024","21.00","19.90","21.41","19.81","7.92M","7.14%"
"12/02/2024","19.60","18.70","19.98","18.61","7.12M","5.38%"
"11/29/2024","18.60","17.90","18.98","17.90","4.09M","3.91%"
"11/28/2024","17.90","17.75","18.15","17.45","2.52M","2.29%"
"11/27/2024","17.50","17.00","17.60","16.76","1.35M","5.55%"
"11/26/2024","16.58","18.00","18.00","16.11","2.61M","-6.64%"
"11/25/2024","17.76","17.81","18.25","17.60","750.04K","-1.28%"
"11/22/2024","17.99","18.16","18.65","17.85","4.38M","-1.42%"
"11/21/2024","18.25","18.34","18.45","17.91","849.87K","-0.92%"
"11/20/2024","18.42","18.60","18.90","18.21","1.02M","-1.76%"
"11/19/2024","18.75","19.29","19.30","18.60","6.45M","-0.53%"
"11/18/2024","18.85","17.75","19.16","17.75","15.56M","8.33%"
"11/15/2024","17.40","17.40","17.60","16.90","896.83K","2.17%"
"11/14/2024","17.03","16.70","17.60","16.55","1.01M","1.07%"
"11/13/2024","16.85","16.95","16.95","16.50","239.44K","0.18%"
"11/12/2024","16.82","17.00","17.20","16.70","179.95K","-1.35%"
"11/11/2024","17.05","17.46","17.46","16.97","364.92K","-0.93%"
"11/08/2024","17.21","17.14","17.49","17.01","208.00K","0.64%"
"11/07/2024","17.10","17.24","17.60","17.00","289.42K","-1.10%"
"11/06/2024","17.29","17.24","17.50","16.60","833.84K","1.71%"
"11/05/2024","17.00","17.40","17.47","16.50","384.38K","-0.29%"
"11/04/2024","17.05","17.25","17.40","16.92","2.15M","0.29%"
"11/01/2024","17.00","16.30","17.00","15.81","3.28M","5.00%"
"10/31/2024","16.19","16.84","16.84","16.01","431.79K","-2.70%"
"10/30/2024","16.64","17.49","17.49","16.40","392.40K","-2.12%"
"10/29/2024","17.00","17.45","17.45","16.50","1.59M","-1.56%"
"10/28/2024","17.27","17.85","18.09","17.21","1.06M","-3.57%"
"10/25/2024","17.91","18.11","18.15","17.87","1.12M","-0.33%"
"10/24/2024","17.97","18.40","18.40","17.69","2.83M","0.00%"
"10/23/2024","17.97","16.50","18.22","16.30","9.89M","9.57%"
"10/22/2024","16.40","17.05","17.38","16.35","6.55M","-2.38%"
"10/21/2024","16.80","15.40","16.80","15.40","10.23M","9.95%"
"10/18/2024","15.28","14.81","15.40","14.40","5.12M","-1.55%"
"10/17/2024","15.52","14.70","15.52","14.45","9.55M","7.63%"
"10/16/2024","14.42","14.85","14.85","14.37","532.70K","-0.41%"
"10/15/2024","14.48","14.90","15.00","14.41","1.11M","-0.82%"
"10/14/2024","14.60","14.40","14.85","14.20","664.63K","1.74%"
"10/11/2024","14.35","14.60","14.60","14.02","345.24K","-0.83%"
"10/10/2024","14.47","14.70","14.82","14.06","1.60M","-0.89%"
"10/09/2024","14.60","14.50","14.72","14.25","1.11M","1.46%"
"10/08/2024","14.39","14.40","14.44","14.10","475.16K","0.35%"
"10/07/2024","14.34","14.25","14.50","14.25","695.89K","0.35%"
"10/04/2024","14.29","14.01","14.33","13.91","1.41M","0.42%"
"10/03/2024","14.23","14.40","14.40","13.92","966.76K","-0.07%"
"10/02/2024","14.24","14.25","14.79","14.01","1.56M","-0.56%"
"10/01/2024","14.32","14.00","14.49","13.92","1.34M","2.29%"
"09/30/2024","14.00","14.00","14.05","13.85","664.44K","0.21%"
"09/27/2024","13.97","13.95","14.15","13.82","692.28K","0.50%"
"09/26/2024","13.90","14.10","14.10","13.81","1.66M","0.72%"
"09/25/2024","13.80","14.00","14.10","13.75","585.12K","-1.08%"
"09/24/2024","13.95","14.00","14.02","13.57","356.15K","0.00%"
"09/23/2024","13.95","14.15","14.30","13.91","536.54K","-1.55%"
"09/20/2024","14.17","14.40","14.40","14.10","377.28K","-0.28%"
"09/19/2024","14.21","14.70","14.75","14.21","1.03M","-2.27%"
"09/18/2024","14.54","14.00","15.30","13.95","8.85M","4.01%"
"09/16/2024","13.98","13.50","13.99","13.40","1.24M","3.94%"
"09/13/2024","13.45","13.65","14.25","13.25","2.07M","-1.39%"
"09/12/2024","13.64","13.03","13.70","13.03","1.62M","5.41%"
"09/11/2024","12.94","13.12","13.30","12.94","456.70K","-1.22%"
"09/10/2024","13.10","13.16","13.60","13.05","1.27M","-0.46%"
"09/09/2024","13.16","13.10","13.32","13.06","570.99K","1.23%"
"09/06/2024","13.00","12.65","13.43","12.65","2.64M","2.36%"
"09/05/2024","12.70","12.75","13.29","12.55","1.33M","0.00%"
"09/04/2024","12.70","12.60","13.00","12.60","1.51M","-0.39%"
"09/03/2024","12.75","12.92","13.04","12.70","425.50K","-1.54%"
"09/02/2024","12.95","13.05","13.30","12.90","931.42K","-1.75%"
"08/30/2024","13.18","13.01","13.43","13.01","486.89K","0.61%"
"08/29/2024","13.10","13.16","13.50","12.95","1.16M","-1.13%"
"08/28/2024","13.25","13.28","13.75","13.20","457.17K","-1.78%"
"08/27/2024","13.49","13.62","13.75","13.46","449.68K","-0.15%"
"08/26/2024","13.51","14.16","14.16","13.50","482.57K","-4.18%"
"08/23/2024","14.10","13.99","14.45","13.99","633.88K","0.36%"
"08/22/2024","14.05","14.20","14.43","14.02","645.30K","-1.06%"
"08/21/2024","14.20","13.65","14.43","13.65","3.34M","4.41%"
"08/20/2024","13.60","13.40","13.77","13.35","1.25M","0.74%"
"08/19/2024","13.50","13.71","13.94","13.25","1.25M","-1.82%"
"08/16/2024","13.75","14.40","14.87","13.75","8.54M","-4.84%"
"08/15/2024","14.45","14.26","14.69","14.22","1.61M","2.05%"
"08/13/2024","14.16","14.20","14.48","13.99","1.38M","0.43%"
"08/12/2024","14.10","14.70","14.70","14.10","423.89K","-4.08%"
"08/09/2024","14.70","14.87","14.87","14.42","2.60M","-0.34%"
"08/08/2024","14.75","14.90","14.98","14.50","3.39M","-1.67%"
"08/07/2024","15.00","14.95","15.31","14.75","1.84M","0.67%"
"08/06/2024","14.90","14.95","15.25","14.77","616.97K","0.68%"
"08/05/2024","14.80","15.00","15.00","14.03","684.00K","-2.57%"
"08/02/2024","15.19","14.81","15.19","14.81","467.83K","2.64%"
"08/01/2024","14.80","14.85","14.95","14.65","1.15M","0.68%"
"07/31/2024","14.70","15.12","15.44","14.64","810.58K","-2.65%"
"07/30/2024","15.10","15.06","15.60","14.80","2.19M","0.67%"
"07/29/2024","15.00","14.70","15.23","14.42","1.36M","4.02%"
"07/26/2024","14.42","15.00","15.85","14.42","3.64M","-3.22%"
"07/25/2024","14.90","15.01","15.40","14.80","3.16M","0.34%"
"07/24/2024","14.85","14.97","15.20","14.85","1.15M","1.02%"
"07/23/2024","14.70","15.00","15.25","14.65","1.16M","-1.87%"
"07/22/2024","14.98","15.50","15.55","14.74","1.69M","-3.35%"
"07/19/2024","15.50","15.91","16.13","15.42","2.14M","-2.52%"
"07/18/2024","15.90","15.76","16.20","15.76","1.62M","-1.24%"
"07/15/2024","16.10","16.06","16.25","15.75","2.37M","1.90%"
"07/12/2024","15.80","16.03","16.39","15.50","3.68M","-1.25%"
"07/11/2024","16.00","16.24","16.49","15.75","1.94M","-1.54%"
"07/10/2024","16.25","15.62","16.66","15.40","5.98M","4.77%"
"07/09/2024","15.51","16.61","16.61","14.89","5.16M","-5.31%"
"07/08/2024","16.38","16.01","16.60","15.50","4.15M","4.00%"
"07/05/2024","15.75","15.85","16.18","15.10","9.05M","3.69%"
"07/04/2024","15.19","13.93","15.19","13.93","8.66M","9.68%"
"07/03/2024","13.85","13.28","14.23","13.12","4.67M","5.73%"
"07/02/2024","13.10","12.90","13.29","12.90","1.57M","1.95%"
"07/01/2024","12.85","12.70","13.20","12.70","809.86K","1.02%"
"06/28/2024","12.72","12.95","13.02","12.52","363.53K","-1.85%"
"06/27/2024","12.96","12.95","13.13","12.86","221.65K","1.25%"
"06/26/2024","12.80","13.40","13.55","12.80","1.87M","-4.48%"
"06/25/2024","13.40","13.35","13.61","13.15","1.55M","-0.74%"
"06/24/2024","13.50","13.18","13.53","12.91","2.10M","3.05%"
"06/21/2024","13.10","13.33","13.50","12.80","1.80M","-0.76%"
"06/20/2024","13.20","13.30","13.45","13.00","834.47K","1.54%"
"06/14/2024","13.00","12.99","13.30","12.50","1.81M","0.78%"
"06/13/2024","12.90","12.24","12.95","11.94","2.50M","6.61%"
"06/12/2024","12.10","11.60","12.45","11.50","3.12M","5.13%"
"06/11/2024","11.51","12.20","12.24","11.25","1.26M","-2.87%"
"06/10/2024","11.85","12.34","12.45","11.79","312.26K","-1.50%"
"06/07/2024","12.03","12.30","12.40","11.75","921.12K","-2.20%"
"06/06/2024","12.30","12.52","12.69","12.26","821.68K","-1.20%"
"06/05/2024","12.45","12.84","12.84","12.45","801.54K","-0.40%"
"06/04/2024","12.50","13.10","13.24","12.45","1.74M","-4.58%"
"06/03/2024","13.10","13.29","13.30","12.99","1.12M","0.38%"
"05/31/2024","13.05","13.02","13.33","13.00","1.35M","-0.08%"
"05/30/2024","13.06","13.40","13.49","13.00","963.10K","-1.43%"
"05/29/2024","13.25","13.49","13.53","12.90","3.12M","-0.23%"
"05/27/2024","13.28","14.20","14.20","13.25","6.36M","-5.08%"
"05/24/2024","13.99","14.48","14.80","13.87","3.55M","-2.71%"
"05/23/2024","14.38","14.00","14.64","13.75","5.08M","2.06%"
"05/22/2024","14.09","14.50","14.82","14.00","12.73M","2.18%"
"05/21/2024","13.79","12.90","13.79","12.51","5.85M","7.90%"
"05/20/2024","12.78","13.10","13.33","12.70","1.79M","-2.44%"
"05/17/2024","13.10","13.43","13.56","13.00","2.94M","-1.13%"
"05/16/2024","13.25","13.48","13.60","12.85","15.63M","0.84%"
"05/15/2024","13.14","13.10","13.69","12.99","18.44M","3.55%"
"05/14/2024","12.69","11.50","12.69","11.50","7.82M","8.93%"
"05/13/2024","11.65","11.40","11.99","11.39","3.82M","-0.34%"
"05/10/2024","11.69","11.02","11.69","11.02","3.68M","6.76%"
"05/09/2024","10.95","10.90","11.00","10.85","835.00K","0.92%"
"05/08/2024","10.85","11.00","11.15","10.76","515.50K","-0.55%"
"05/07/2024","10.91","10.81","11.15","10.75","1.39M","-0.37%"
"05/06/2024","10.95","10.49","11.06","10.40","4.31M","5.80%"
"05/03/2024","10.35","10.35","10.55","10.20","640.50K","1.97%"
"05/02/2024","10.15","10.30","10.30","10.00","476.50K","-0.98%"
"04/30/2024","10.25","10.08","10.80","10.08","1.10M","0.99%"
"04/29/2024","10.15","10.51","10.51","10.06","628.00K","-2.87%"
"04/26/2024","10.45","10.30","10.50","10.15","736.00K","1.46%"
"04/25/2024","10.30","10.53","10.94","10.00","1.67M","-2.92%"
"04/24/2024","10.61","10.49","10.80","10.30","917.00K","2.51%"
"04/23/2024","10.35","11.19","11.19","10.35","1.65M","-6.92%"
"04/22/2024","11.12","10.50","11.40","10.35","3.83M","5.30%"
"04/19/2024","10.56","9.61","10.67","9.60","3.30M","7.65%"
"04/18/2024","9.81","9.56","9.91","9.41","1.56M","-0.30%"
"04/17/2024","9.84","9.70","10.09","9.61","1.76M","2.39%"
"04/16/2024","9.61","9.20","9.95","9.20","4.97M","4.00%"
"04/15/2024","9.24","9.10","9.25","8.99","945.50K","2.10%"
"04/09/2024","9.05","9.12","9.26","8.85","4.01M","0.56%"
"04/08/2024","9.00","8.95","9.05","8.83","420.00K","0.56%"
"04/04/2024","8.95","9.00","9.28","8.81","605.00K","1.02%"
"04/03/2024","8.86","8.89","8.98","8.75","313.00K","0.80%"
"04/02/2024","8.79","8.74","8.94","8.71","125.00K","-1.12%"
"04/01/2024","8.89","9.13","9.13","8.77","591.50K","0.45%"
"03/29/2024","8.85","8.83","8.99","8.78","179.00K","-1.45%"
"03/28/2024","8.98","9.10","9.10","8.80","589.50K","1.70%"
"03/27/2024","8.83","9.00","9.00","8.75","505.00K","-1.89%"
"03/26/2024","9.00","8.90","9.00","8.80","230.00K","1.12%"
"03/25/2024","8.90","9.05","9.12","8.75","193.00K","1.02%"
"03/22/2024","8.81","9.25","9.28","8.81","238.50K","-2.44%"
"03/21/2024","9.03","9.00","9.15","8.83","564.00K","1.01%"
"03/20/2024","8.94","9.18","9.25","8.85","654.00K","1.02%"
"03/19/2024","8.85","9.27","9.34","8.85","901.50K","-3.07%"
"03/18/2024","9.13","9.35","9.35","9.12","111.50K","-0.22%"
"03/15/2024","9.15","9.40","9.40","9.01","401.00K","-2.14%"
"03/14/2024","9.35","9.14","9.40","9.00","526.00K","5.06%"
"03/13/2024","8.90","9.50","9.54","8.76","665.50K","-5.32%"
"03/12/2024","9.40","9.65","9.65","9.35","496.00K","-3.59%"
"03/11/2024","9.75","9.95","10.05","9.72","824.50K","-1.52%"
"03/08/2024","9.90","9.70","9.98","9.51","1.83M","4.10%"
"03/07/2024","9.51","9.85","9.86","9.50","3.41M","-1.96%"
"03/06/2024","9.70","9.50","9.95","9.50","2.53M","0.00%"
"03/05/2024","9.70","8.91","9.73","8.66","6.65M","11.24%"
"03/04/2024","8.72","8.75","8.94","8.61","1.42M","-2.02%"
"03/01/2024","8.90","8.74","8.90","8.65","620.50K","2.30%"
"02/29/2024","8.70","8.99","8.99","8.70","694.50K","-1.92%"
"02/28/2024","8.87","8.69","8.93","8.60","535.50K","0.91%"
"02/27/2024","8.79","8.80","8.90","8.52","344.00K","-0.57%"
"02/26/2024","8.84","8.81","9.10","8.60","1.44M","3.39%"
"02/23/2024","8.55","8.74","8.74","8.42","2.44M","-1.72%"
"02/22/2024","8.70","8.73","8.78","8.56","2.04M","0.93%"
"02/21/2024","8.62","8.39","8.70","8.39","537.00K","5.12%"
"02/20/2024","8.20","8.12","8.40","8.12","56.00K","0.00%"
"02/19/2024","8.20","8.03","8.25","8.02","154.50K","0.61%"
"02/16/2024","8.15","8.25","8.42","8.10","294.00K","-1.81%"
"02/15/2024","8.30","8.45","8.60","8.25","586.00K","-3.38%"
"02/14/2024","8.59","8.30","8.70","8.16","1.80M","5.53%"
"02/13/2024","8.14","8.10","8.24","7.60","961.50K","0.99%"
"02/12/2024","8.06","8.95","8.95","7.99","4.12M","-10.44%"
"02/09/2024","9.00","9.06","9.20","8.88","792.00K","-3.23%"
"02/07/2024","9.30","9.28","9.58","9.12","1.16M","2.20%"
"02/06/2024","9.10","9.00","9.35","9.00","192.00K","1.68%"
"02/02/2024","8.95","8.87","8.99","8.87","77.50K","-0.56%"
"02/01/2024","9.00","8.87","9.00","8.75","141.00K","-0.55%"
"01/31/2024","9.05","9.09","9.10","8.93","78.00K","1.69%"
"01/30/2024","8.90","9.19","9.20","8.75","297.50K","-3.78%"
"01/29/2024","9.25","9.10","9.25","8.92","463.50K","2.78%"
"01/26/2024","9.00","9.12","9.15","9.00","483.50K","-0.99%"
"01/25/2024","9.09","9.39","9.45","9.00","740.00K","-3.19%"
"01/24/2024","9.39","9.30","9.59","9.30","363.50K","0.97%"
"01/23/2024","9.30","9.20","9.60","9.02","549.50K","2.20%"
"01/22/2024","9.10","9.09","9.25","9.00","349.50K","0.00%"
"01/19/2024","9.10","9.29","9.29","9.00","219.50K","-1.62%"
"01/18/2024","9.25","9.20","9.25","8.99","289.00K","-0.75%"
"01/17/2024","9.32","9.50","9.50","9.25","229.50K","-0.85%"
"01/16/2024","9.40","9.60","9.65","9.20","1.03M","-3.09%"
"01/15/2024","9.70","9.98","9.98","9.63","129.50K","-1.82%"
"01/12/2024","9.88","9.99","10.08","9.78","254.00K","-1.20%"
"01/11/2024","10.00","10.02","10.10","9.90","359.50K","-0.70%"
"01/10/2024","10.07","9.80","10.18","9.80","1.77M","3.28%"
"01/09/2024","9.75","9.90","10.00","9.64","308.50K","0.21%"
"01/08/2024","9.73","9.98","9.98","9.62","287.00K","-0.71%"
"01/05/2024","9.80","10.14","10.48","9.79","981.00K","-2.00%"
"01/04/2024","10.00","9.95","10.13","9.85","731.50K","0.00%"
"01/03/2024","10.00","10.00","10.20","9.91","480.50K","0.00%"
"01/02/2024","10.00","10.45","10.50","9.90","927.00K","-4.76%"
"01/01/2024","10.50","10.15","10.58","10.15","1.02M","2.64%"
"12/29/2023","10.23","9.80","10.30","9.75","748.00K","3.86%"
"12/28/2023","9.85","9.80","10.20","9.65","823.50K","1.55%"
"12/27/2023","9.70","9.01","9.78","9.01","527.50K","5.32%"
"12/26/2023","9.21","9.90","10.01","9.20","1.22M","-7.81%"
"12/22/2023","9.99","10.35","10.35","9.90","372.50K","-2.06%"
"12/21/2023","10.20","10.10","10.30","9.70","2.05M","2.62%"
"12/20/2023","9.94","10.84","10.90","9.91","5.50M","-8.64%"
"12/19/2023","10.88","11.99","11.99","10.88","3.12M","-6.85%"
"12/18/2023","11.68","12.00","12.34","11.55","3.13M","-0.60%"
"12/15/2023","11.75","11.28","11.95","11.28","2.63M","3.80%"
"12/14/2023","11.32","11.64","11.67","11.04","2.72M","-1.48%"
"12/13/2023","11.49","12.00","12.25","11.10","2.95M","-4.33%"
"12/12/2023","12.01","12.00","12.10","11.77","2.41M","0.92%"
"12/11/2023","11.90","11.91","12.49","11.72","2.81M","-2.46%"
"12/08/2023","12.20","11.49","12.27","11.25","13.06M","8.93%"
"12/07/2023","11.20","10.60","11.48","10.51","10.43M","7.07%"
"12/06/2023","10.46","10.78","10.85","10.32","2.32M","-1.32%"
"12/05/2023","10.60","10.84","10.90","10.60","2.96M","0.38%"
"12/04/2023","10.56","10.47","10.74","10.25","3.94M","2.03%"
"12/01/2023","10.35","10.20","10.52","10.05","2.90M","2.48%"
"11/30/2023","10.10","10.37","10.55","10.02","3.64M","-1.75%"
"11/29/2023","10.28","9.84","10.77","9.65","13.92M","5.54%"
"11/28/2023","9.74","9.80","9.87","9.58","1.80M","1.25%"
"11/27/2023","9.62","9.74","9.89","9.50","2.92M","-1.13%"
"11/24/2023","9.73","9.90","10.07","9.65","2.84M","-0.71%"
"11/23/2023","9.80","9.66","10.20","9.66","4.23M","0.93%"
"11/22/2023","9.71","9.46","10.10","9.45","5.29M","2.75%"
"11/21/2023","9.45","9.55","9.74","9.45","3.08M","-0.42%"
