"Date","Price","Open","High","Low","Vol.","Change %"
"11/20/2023","9.49","9.52","9.70","9.40","1.39M","-0.63%"
"11/17/2023","9.55","9.94","9.95","9.50","1.60M","-2.05%"
"11/16/2023","9.75","9.49","10.20","9.48","4.83M","3.94%"
"11/15/2023","9.38","9.25","9.52","9.20","2.11M","1.41%"
"11/14/2023","9.25","9.25","9.37","9.10","547.50K","0.43%"
"11/13/2023","9.21","9.27","9.49","9.21","559.50K","-1.50%"
"11/10/2023","9.35","9.46","9.55","9.25","1.83M","0.32%"
"11/08/2023","9.32","9.20","9.54","9.18","3.47M","2.42%"
"11/07/2023","9.10","9.33","9.44","9.00","1.40M","-1.52%"
"11/06/2023","9.24","8.90","9.54","8.90","2.92M","3.70%"
"11/03/2023","8.91","8.97","9.00","8.72","1.07M","1.25%"
"11/02/2023","8.80","8.79","9.11","8.70","1.85M","0.57%"
"11/01/2023","8.75","8.75","8.85","8.66","614.00K","-1.57%"
"10/31/2023","8.89","8.65","8.98","8.61","614.50K","1.95%"
"10/30/2023","8.72","8.50","8.80","8.50","695.50K","4.43%"
"10/27/2023","8.35","8.57","8.57","8.35","275.00K","-1.18%"
"10/26/2023","8.45","8.65","8.85","8.45","980.00K","-2.76%"
"10/25/2023","8.69","8.50","9.15","8.42","3.03M","3.45%"
"10/24/2023","8.40","8.49","8.65","8.31","765.00K","0.12%"
"10/23/2023","8.39","8.68","8.68","8.30","449.50K","-0.12%"
"10/20/2023","8.40","8.70","8.83","8.39","542.50K","-2.78%"
"10/19/2023","8.64","8.44","8.73","8.36","625.50K","2.25%"
"10/18/2023","8.45","8.80","8.80","8.40","396.50K","-4.52%"
"10/17/2023","8.85","8.55","8.93","8.55","1.06M","3.87%"
"10/16/2023","8.52","8.43","8.86","8.17","1.06M","3.78%"
"10/13/2023","8.21","8.07","8.45","8.01","274.00K","0.74%"
"10/12/2023","8.15","8.25","8.50","8.15","306.50K","-1.93%"
"10/11/2023","8.31","8.40","8.59","8.25","1.06M","-0.36%"
"10/10/2023","8.34","8.00","8.43","8.00","564.00K","2.96%"
"10/09/2023","8.10","8.20","8.20","8.01","150.50K","-2.41%"
"10/06/2023","8.30","8.30","8.30","8.11","113.50K","0.48%"
"10/05/2023","8.26","8.00","8.30","8.00","416.00K","3.12%"
"10/04/2023","8.01","7.83","8.10","7.80","130.50K","2.30%"
"10/03/2023","7.83","7.79","7.90","7.79","226.00K","-0.25%"
"10/02/2023","7.85","7.90","7.90","7.79","108.00K","-0.38%"
"09/28/2023","7.88","7.92","8.00","7.88","6.00K","-1.25%"
"09/27/2023","7.98","7.95","7.98","7.95","9.50K","1.01%"
"09/26/2023","7.90","7.97","8.10","7.86","197.50K","0.64%"
"09/25/2023","7.85","7.80","7.85","7.80","41.00K","-0.25%"
"09/22/2023","7.87","7.70","7.90","7.70","30.50K","1.94%"
"09/21/2023","7.72","7.73","7.75","7.64","224.50K","0.78%"
"09/20/2023","7.66","7.75","7.75","7.66","18.00K","-0.52%"
"09/19/2023","7.70","7.67","7.79","7.67","96.00K","-1.79%"
"09/18/2023","7.84","7.98","7.98","7.70","11.50K","0.51%"
"09/15/2023","7.80","7.85","7.97","7.80","41.00K","1.30%"
"09/14/2023","7.70","7.99","7.99","7.70","135.50K","-1.53%"
"09/13/2023","7.82","7.95","7.95","7.80","17.50K","0.26%"
"09/12/2023","7.80","7.71","8.08","7.71","16.00K","-2.38%"
"09/11/2023","7.99","8.04","8.04","7.90","31.00K","-1.36%"
"09/08/2023","8.10","8.08","8.10","8.00","21.00K","1.12%"
"09/07/2023","8.01","8.15","8.15","8.01","13.50K","-0.99%"
"09/06/2023","8.09","8.01","8.12","8.01","3.00K","-0.74%"
"09/05/2023","8.15","7.88","8.15","7.88","432.50K","1.87%"
"09/04/2023","8.00","7.82","8.03","7.82","370.00K","3.90%"
"09/01/2023","7.70","7.80","7.85","7.70","32.50K","-1.16%"
"08/31/2023","7.79","7.90","7.90","7.50","201.50K","-2.63%"
"08/30/2023","8.00","8.03","8.20","7.75","482.00K","-0.62%"
"08/29/2023","8.05","8.17","8.20","8.00","317.50K","-1.23%"
"08/28/2023","8.15","8.05","8.37","8.01","232.50K","0.49%"
"08/25/2023","8.11","8.10","8.20","8.08","267.50K","0.00%"
"08/24/2023","8.11","8.40","9.30","7.75","9.68M","-2.29%"
"08/23/2023","8.30","8.45","8.50","8.25","264.50K","-1.54%"
"08/22/2023","8.43","8.60","8.70","8.20","1.18M","0.36%"
"08/21/2023","8.40","9.38","9.49","8.40","2.40M","-8.20%"
"08/18/2023","9.15","9.24","9.71","8.95","2.11M","0.33%"
"08/17/2023","9.12","9.13","9.24","8.87","863.00K","2.13%"
"08/16/2023","8.93","9.27","9.30","8.91","316.50K","-5.50%"
"08/15/2023","9.45","9.10","9.55","9.10","79.50K","1.39%"
"08/11/2023","9.32","9.45","9.57","9.32","363.00K","0.11%"
"08/10/2023","9.31","10.45","10.45","9.31","2.32M","-6.90%"
"08/09/2023","10.00","9.21","10.00","9.21","2.19M","9.89%"
"08/08/2023","9.10","9.50","9.51","9.10","319.00K","-5.80%"
"08/07/2023","9.66","9.68","9.83","9.56","575.50K","-1.33%"
"08/04/2023","9.79","9.65","10.00","9.29","2.04M","-4.11%"
"08/03/2023","10.21","9.30","9.99","9.30","1.87M","0.10%"
"08/02/2023","10.20","9.35","9.44","9.12","739.00K","10.87%"
"08/01/2023","9.20","9.35","9.90","9.11","7.03M","2.00%"
"07/31/2023","9.02","8.91","9.45","8.91","3.24M","1.35%"
"07/27/2023","8.90","9.00","9.30","8.88","413.00K","-1.11%"
"07/26/2023","9.00","9.30","9.35","9.00","372.50K","-3.23%"
"07/25/2023","9.30","9.09","9.39","9.02","984.50K","4.26%"
"07/24/2023","8.92","8.77","9.06","8.77","401.50K","0.22%"
"07/21/2023","8.90","9.05","9.10","8.75","668.00K","0.68%"
"07/20/2023","8.84","8.85","9.18","8.80","515.50K","0.34%"
"07/19/2023","8.81","9.26","9.80","8.80","1.92M","-7.75%"
"07/18/2023","9.55","9.75","10.00","9.15","7.09M","2.36%"
"07/17/2023","9.33","8.50","9.33","8.50","5.11M","12.41%"
"07/14/2023","8.30","8.52","8.65","8.30","93.00K","-3.82%"
"07/13/2023","8.63","8.61","9.00","8.41","953.50K","0.58%"
"07/12/2023","8.58","8.55","8.83","8.55","313.00K","-1.38%"
"07/11/2023","8.70","8.50","8.75","8.46","656.00K","6.10%"
"07/10/2023","8.20","8.20","8.40","8.20","189.50K","0.00%"
"07/07/2023","8.20","8.40","8.40","8.15","75.00K","-2.38%"
"07/06/2023","8.40","8.25","8.50","8.20","242.00K","-5.51%"
"07/05/2023","8.89","7.95","8.89","7.81","539.00K","13.97%"
"07/04/2023","7.80","8.03","8.03","7.77","186.00K","-22.08%"
"07/03/2023","10.01","7.99","8.30","7.75","604.00K","35.27%"
"06/27/2023","7.40","7.10","7.50","7.10","94.00K","-26.00%"
"06/26/2023","10.00","7.39","7.39","7.04","345.50K","43.68%"
"06/23/2023","6.96","7.30","7.30","6.95","837.00K","-2.93%"
"06/22/2023","7.17","7.28","7.28","7.01","836.00K","-1.10%"
"06/21/2023","7.25","7.22","7.25","7.05","55.00K","0.42%"
"06/20/2023","7.22","7.03","7.30","7.03","3.50K","0.56%"
"06/19/2023","7.18","7.60","7.60","7.17","42.50K","-1.64%"
"06/16/2023","7.30","7.40","7.40","7.30","267.00K","-2.28%"
"06/15/2023","7.47","7.32","7.50","7.21","405.00K","0.95%"
"06/14/2023","7.40","7.41","7.59","7.35","363.50K","-2.50%"
"06/13/2023","7.59","7.50","7.70","7.42","56.50K","1.20%"
"06/12/2023","7.50","7.69","7.70","7.50","19.50K","-1.96%"
"06/09/2023","7.65","7.40","7.68","7.40","16.50K","2.55%"
"06/08/2023","7.46","7.65","7.69","7.42","100.00K","-25.33%"
"06/07/2023","9.99","7.65","7.75","7.60","64.50K","32.67%"
"06/06/2023","7.53","7.69","7.73","7.51","132.00K","0.00%"
"06/05/2023","7.53","7.64","7.70","7.50","232.50K","-1.57%"
"06/02/2023","7.65","7.62","7.70","7.61","41.00K","-1.80%"
"06/01/2023","7.79","7.89","7.89","7.60","155.50K","1.56%"
"05/31/2023","7.67","7.90","7.90","7.67","43.50K","-2.04%"
"05/30/2023","7.83","7.83","7.83","7.83","5.50K","2.22%"
"05/29/2023","7.66","7.70","7.82","7.66","13.50K","-2.05%"
"05/26/2023","7.82","7.50","7.82","7.50","14.50K","2.89%"
"05/25/2023","7.60","7.88","7.88","7.60","10.50K","-1.94%"
"05/24/2023","7.75","7.70","7.75","7.65","21.00K","-1.90%"
"05/23/2023","7.90","7.80","7.90","7.68","26.50K","0.00%"
"05/22/2023","7.90","7.93","7.93","7.90","5.50K","-0.63%"
"05/19/2023","7.95","7.70","7.95","7.70","3.50K","2.98%"
"05/18/2023","7.72","8.00","8.00","7.72","20.00K","-0.39%"
"05/17/2023","7.75","7.89","7.95","7.75","47.00K","-1.52%"
"05/16/2023","7.87","7.91","7.94","7.76","124.00K","-1.13%"
"05/15/2023","7.96","7.96","7.96","7.96","0.50K","-0.38%"
"05/12/2023","7.99","7.99","8.18","7.89","157.50K","0.13%"
"05/11/2023","7.98","7.77","7.98","7.70","109.50K","3.50%"
"05/10/2023","7.71","7.72","7.95","7.71","168.00K","-3.26%"
"05/09/2023","7.97","7.70","7.97","7.65","337.00K","2.18%"
"05/08/2023","7.80","7.76","7.99","7.60","77.50K","-0.89%"
"05/05/2023","7.87","7.92","7.98","7.82","118.50K","-2.72%"
"05/04/2023","8.09","8.00","8.20","7.85","184.50K","1.13%"
"05/03/2023","8.00","8.01","8.10","8.00","233.00K","-1.23%"
"05/02/2023","8.10","8.00","8.15","8.00","44.50K","1.25%"
"04/28/2023","8.00","8.14","8.15","8.00","34.00K","-1.84%"
"04/27/2023","8.15","8.10","8.15","8.10","34.00K","1.75%"
"04/26/2023","8.01","8.15","8.35","8.01","109.50K","-0.99%"
"04/20/2023","8.09","7.82","8.10","7.82","94.00K","3.32%"
"04/19/2023","7.83","8.00","8.00","7.83","2.50K","-0.25%"
"04/18/2023","7.85","7.90","8.20","7.85","517.00K","-0.63%"
"04/17/2023","7.90","7.98","7.98","7.75","12.50K","-1.25%"
"04/13/2023","8.00","8.00","8.00","7.94","122.50K","0.25%"
"04/12/2023","7.98","8.08","8.08","7.60","63.00K","2.31%"
"04/11/2023","7.80","7.76","7.76","7.76","2.50K","0.00%"
"04/10/2023","7.80","7.81","7.81","7.80","1.00K","-2.26%"
"04/07/2023","7.98","7.83","7.98","7.82","2.00K","-0.25%"
"04/06/2023","8.00","8.00","8.00","8.00","52.00K","2.43%"
"04/05/2023","7.81","8.28","8.28","7.75","41.50K","-2.38%"
"04/04/2023","8.00","8.00","8.00","7.76","29.50K","-0.50%"
"04/03/2023","8.04","8.30","8.30","8.04","30.00K","-5.30%"
"03/31/2023","8.49","8.05","8.49","8.05","371.50K","1.68%"
"03/30/2023","8.35","7.85","8.35","7.85","223.00K","5.70%"
"03/29/2023","7.90","8.01","8.01","7.90","55.00K","-1.25%"
"03/28/2023","8.00","8.00","8.10","8.00","78.50K","0.00%"
"03/27/2023","8.00","8.00","8.08","7.95","160.50K","0.00%"
"03/24/2023","8.00","7.89","8.00","7.89","306.50K","0.88%"
"03/22/2023","7.93","7.90","7.93","7.90","1.00K","-2.70%"
"03/21/2023","8.15","8.11","8.38","7.80","1.67M","1.87%"
"03/20/2023","8.00","7.92","8.38","7.92","808.00K","0.00%"
"03/17/2023","8.00","7.85","8.05","7.80","527.50K","1.78%"
"03/16/2023","7.86","8.00","8.10","7.86","690.00K","-1.75%"
"03/15/2023","8.00","7.60","8.00","7.60","582.50K","3.90%"
"03/14/2023","7.70","7.57","7.80","7.57","66.50K","-1.28%"
"03/13/2023","7.80","7.55","7.87","7.55","383.00K","0.26%"
"03/10/2023","7.78","7.68","7.98","7.65","343.00K","2.64%"
"03/09/2023","7.58","7.50","7.58","7.42","128.50K","2.99%"
"03/08/2023","7.36","7.50","7.70","7.36","205.50K","-0.54%"
"03/07/2023","7.40","7.70","7.75","7.40","303.00K","-3.90%"
"03/06/2023","7.70","7.60","7.85","7.60","314.00K","-0.65%"
"03/03/2023","7.75","7.11","7.75","7.11","478.00K","6.16%"
"03/02/2023","7.30","7.50","7.60","7.25","98.00K","0.69%"
"03/01/2023","7.25","7.25","7.40","7.15","90.50K","-1.36%"
"02/28/2023","7.35","7.25","7.50","7.21","68.50K","1.38%"
"02/27/2023","7.25","7.33","7.40","7.25","54.50K","-2.03%"
"02/24/2023","7.40","7.34","7.40","7.28","19.00K","0.95%"
"02/23/2023","7.33","7.33","7.48","7.33","112.00K","-2.14%"
"02/22/2023","7.49","7.50","7.50","7.36","142.00K","-0.13%"
"02/21/2023","7.50","7.22","7.50","7.22","28.00K","2.04%"
"02/20/2023","7.35","7.41","7.41","7.35","32.00K","-2.00%"
"02/17/2023","7.50","7.52","7.52","7.47","45.00K","0.67%"
"02/16/2023","7.45","7.65","7.65","7.45","103.50K","-2.10%"
"02/15/2023","7.61","7.57","7.61","7.57","2.00K","-1.17%"
"02/14/2023","7.70","7.61","7.85","7.55","245.50K","0.00%"
"02/13/2023","7.70","7.81","7.81","7.63","7.00K","0.00%"
"02/10/2023","7.70","7.87","7.87","7.57","68.50K","-1.41%"
"02/09/2023","7.81","7.74","7.95","7.65","620.00K","2.76%"
"02/08/2023","7.60","7.72","7.72","7.49","695.50K","1.33%"
"02/07/2023","7.50","7.65","7.73","7.49","409.00K","-1.96%"
"02/06/2023","7.65","7.51","7.68","7.50","68.50K","1.06%"
"02/03/2023","7.57","7.53","7.77","7.53","29.50K","-2.57%"
"02/02/2023","7.77","7.65","7.77","7.63","2.50K","0.26%"
"02/01/2023","7.75","7.85","7.85","7.66","39.00K","-1.90%"
"01/31/2023","7.90","7.65","7.90","7.58","16.50K","4.64%"
"01/30/2023","7.55","7.88","7.88","7.55","24.00K","-1.05%"
"01/27/2023","7.63","7.75","7.85","7.62","8.50K","-2.43%"
"01/26/2023","7.82","7.55","7.98","7.52","263.00K","3.03%"
"01/25/2023","7.59","7.52","7.74","7.50","163.00K","1.20%"
"01/24/2023","7.50","7.75","7.75","7.50","293.50K","0.00%"
"01/23/2023","7.50","7.35","7.50","7.20","61.00K","-1.06%"
"01/20/2023","7.58","7.75","7.75","7.45","28.00K","1.07%"
"01/19/2023","7.50","7.60","7.73","7.49","649.00K","-3.23%"
"01/18/2023","7.75","7.94","7.97","7.65","340.50K","-0.77%"
"01/17/2023","7.81","7.75","8.00","7.70","77.50K","-1.76%"
"01/16/2023","7.95","8.00","8.15","7.90","24.50K","-0.63%"
"01/13/2023","8.00","8.00","8.00","7.93","14.50K","0.00%"
"01/12/2023","8.00","7.91","8.15","7.91","65.00K","-0.12%"
"01/11/2023","8.01","8.05","8.05","7.96","6.50K","-1.11%"
"01/10/2023","8.10","8.30","8.30","7.95","70.50K","2.40%"
"01/09/2023","7.91","8.34","8.34","7.91","85.50K","-2.71%"
"01/06/2023","8.13","8.11","8.31","8.11","13.00K","-2.05%"
"01/05/2023","8.30","8.11","8.30","8.11","6.50K","2.98%"
"01/04/2023","8.06","8.05","8.35","8.03","116.50K","-1.35%"
"01/03/2023","8.17","8.47","8.47","8.17","170.50K","-2.74%"
"01/02/2023","8.40","8.15","8.49","8.11","284.50K","2.44%"
"12/30/2022","8.20","8.25","8.29","8.02","167.00K","1.36%"
"12/29/2022","8.09","8.11","8.11","8.00","24.00K","0.00%"
"12/28/2022","8.09","8.35","8.35","8.00","95.50K","-2.53%"
"12/27/2022","8.30","8.32","8.50","8.30","33.00K","-2.24%"
"12/26/2022","8.49","8.45","8.50","8.40","51.50K","3.54%"
"12/23/2022","8.20","8.21","8.35","8.20","27.00K","-1.09%"
"12/22/2022","8.29","8.33","8.40","8.00","37.50K","1.10%"
"12/21/2022","8.20","8.49","8.49","7.91","85.50K","2.50%"
"12/20/2022","8.00","8.81","8.99","7.99","1.10M","-11.11%"
"12/19/2022","9.00","9.10","9.37","8.75","353.50K","-0.77%"
"12/16/2022","9.07","9.20","9.24","9.00","41.50K","-1.41%"
"12/15/2022","9.20","9.30","9.39","8.97","284.50K","0.00%"
"12/14/2022","9.20","9.30","9.30","9.15","80.00K","0.00%"
"12/13/2022","9.20","9.44","9.49","9.15","92.50K","-0.65%"
"12/12/2022","9.26","9.50","9.50","9.25","11.00K","-1.49%"
"12/09/2022","9.40","9.40","9.64","9.40","23.50K","0.00%"
"12/08/2022","9.40","9.55","9.55","9.31","22.00K","-1.98%"
"12/07/2022","9.59","9.40","9.59","9.40","25.50K","2.57%"
"12/06/2022","9.35","9.30","9.35","9.16","48.00K","0.54%"
"12/05/2022","9.30","9.60","9.60","9.20","396.50K","-2.31%"
"12/02/2022","9.52","9.80","9.80","9.52","218.50K","-2.36%"
"12/01/2022","9.75","9.80","9.85","9.52","66.00K","0.00%"
"11/30/2022","9.75","9.80","9.98","9.65","143.50K","1.56%"
"11/29/2022","9.60","9.80","9.80","9.60","55.50K","-2.24%"
"11/28/2022","9.82","9.70","9.87","9.60","35.00K","-0.30%"
"11/25/2022","9.85","9.90","10.09","9.85","12.00K","0.31%"
"11/24/2022","9.82","9.81","9.96","9.80","17.50K","0.31%"
"11/23/2022","9.79","9.80","9.84","9.75","33.50K","0.31%"
"11/22/2022","9.76","10.11","10.15","9.70","523.50K","-2.89%"
"11/21/2022","10.05","10.22","10.22","10.05","100.50K","-1.86%"
"11/18/2022","10.24","10.25","10.25","10.08","35.00K","1.69%"
"11/17/2022","10.07","10.50","10.60","10.07","202.00K","-4.55%"
"11/16/2022","10.55","10.48","10.58","10.22","55.00K","1.44%"
"11/15/2022","10.40","10.30","10.40","10.30","221.50K","1.36%"
"11/14/2022","10.26","10.40","10.50","10.25","64.00K","-2.19%"
"11/11/2022","10.49","10.55","10.61","10.20","448.50K","-0.57%"
"11/10/2022","10.55","10.04","10.74","10.04","1.06M","6.57%"
"11/08/2022","9.90","9.86","10.00","9.85","191.50K","0.00%"
"11/07/2022","9.90","10.00","10.00","9.80","18.50K","0.00%"
"11/04/2022","9.90","9.76","9.90","9.70","29.50K","1.02%"
"11/03/2022","9.80","10.10","10.10","9.65","222.00K","-1.01%"
"11/02/2022","9.90","9.94","10.10","9.85","508.00K","-0.10%"
"11/01/2022","9.91","9.65","10.00","9.51","1.12M","4.21%"
"10/31/2022","9.51","9.50","9.55","9.50","38.50K","-0.31%"
"10/28/2022","9.54","9.70","9.70","9.50","331.50K","-1.14%"
"10/27/2022","9.65","9.90","10.00","9.56","2.28M","-2.53%"
"10/26/2022","9.90","9.50","9.95","9.31","3.04M","2.59%"
"10/25/2022","9.65","9.66","9.66","9.65","30.00K","0.00%"
"10/24/2022","9.65","9.72","9.75","9.60","128.00K","0.73%"
"10/21/2022","9.58","9.79","9.80","9.50","171.50K","-2.24%"
"10/20/2022","9.80","9.80","9.80","9.68","65.50K","0.93%"
"10/19/2022","9.71","9.55","9.71","9.55","99.00K","1.25%"
"10/18/2022","9.59","9.80","9.80","9.45","219.00K","0.31%"
"10/17/2022","9.56","9.90","9.90","9.56","47.50K","-2.45%"
"10/14/2022","9.80","9.55","10.00","9.55","762.50K","4.26%"
"10/13/2022","9.40","9.50","9.50","9.40","75.00K","-0.42%"
"10/12/2022","9.44","9.51","9.55","9.40","270.50K","-0.11%"
"10/11/2022","9.45","9.58","9.75","9.45","632.50K","-1.56%"
"10/10/2022","9.60","9.61","9.65","9.45","279.50K","0.21%"
"10/07/2022","9.58","9.71","9.78","9.49","165.50K","-0.73%"
"10/06/2022","9.65","9.70","9.80","9.57","161.50K","1.58%"
"10/05/2022","9.50","9.98","10.20","9.50","1.61M","-2.56%"
"10/04/2022","9.75","9.99","9.99","9.70","428.50K","1.35%"
"10/03/2022","9.62","9.83","9.90","9.50","361.50K","-2.34%"
"09/30/2022","9.85","9.81","10.04","9.80","336.50K","0.51%"
"09/29/2022","9.80","9.91","9.98","9.80","153.00K","-1.51%"
"09/28/2022","9.95","10.10","10.14","9.85","476.50K","-0.50%"
"09/27/2022","10.00","9.97","10.24","9.96","584.50K","2.99%"
"09/26/2022","9.71","9.71","9.95","9.65","603.00K","0.62%"
"09/23/2022","9.65","9.71","9.80","9.65","17.00K","0.00%"
"09/22/2022","9.65","9.71","9.99","9.42","419.50K","-2.82%"
"09/21/2022","9.93","9.71","9.93","9.65","76.00K","1.43%"
"09/20/2022","9.79","9.81","9.81","9.70","12.50K","0.41%"
"09/19/2022","9.75","9.91","9.91","9.75","33.00K","-2.11%"
"09/16/2022","9.96","9.90","10.00","9.65","154.00K","0.40%"
"09/15/2022","9.92","9.70","9.95","9.70","279.50K","2.69%"
"09/14/2022","9.66","9.60","9.67","9.52","177.50K","0.62%"
"09/13/2022","9.60","9.82","9.95","9.47","2.84M","-2.04%"
"09/12/2022","9.80","9.93","9.95","9.70","201.50K","-1.11%"
"09/09/2022","9.91","10.15","10.20","9.52","151.50K","-0.90%"
"09/08/2022","10.00","10.20","10.20","9.95","90.50K","-1.28%"
"09/07/2022","10.13","10.11","10.14","10.00","70.00K","-0.10%"
"09/06/2022","10.14","10.04","10.14","9.98","134.00K","1.40%"
"09/05/2022","10.00","10.35","10.35","10.00","345.00K","-2.53%"
"09/02/2022","10.26","10.41","10.49","10.26","121.00K","-1.82%"
"09/01/2022","10.45","10.55","10.65","10.30","264.00K","-0.95%"
"08/31/2022","10.55","10.51","10.56","10.42","20.50K","0.48%"
"08/30/2022","10.50","10.75","10.75","10.50","127.50K","0.29%"
"08/29/2022","10.47","10.81","10.81","10.46","519.00K","-3.15%"
"08/26/2022","10.81","10.87","10.89","10.76","397.50K","-0.37%"
"08/25/2022","10.85","10.90","11.24","10.85","488.00K","-1.36%"
"08/24/2022","11.00","10.91","11.00","10.87","557.50K","1.76%"
"08/23/2022","10.81","11.22","11.22","10.81","1.07M","-1.73%"
"08/22/2022","11.00","11.11","11.26","10.95","752.00K","-3.68%"
"08/19/2022","11.42","11.30","11.95","11.25","482.50K","0.00%"
"08/18/2022","11.42","11.25","11.80","11.25","1.64M","1.06%"
"08/17/2022","11.30","11.10","11.47","11.10","220.50K","0.36%"
"08/16/2022","11.26","11.03","11.90","11.03","2.46M","2.27%"
"08/15/2022","11.01","10.95","11.20","10.52","1.77M","2.90%"
"08/12/2022","10.70","10.52","10.99","10.40","793.00K","4.70%"
"08/11/2022","10.22","10.59","10.60","10.21","388.50K","-2.76%"
"08/10/2022","10.51","10.27","10.79","10.27","733.00K","2.34%"
"08/05/2022","10.27","10.00","10.40","10.00","413.50K","3.74%"
"08/04/2022","9.90","10.00","10.10","9.90","178.50K","0.10%"
"08/03/2022","9.89","9.90","10.06","9.85","686.00K","0.71%"
"08/02/2022","9.82","9.90","10.10","9.81","306.50K","-1.80%"
"08/01/2022","10.00","9.81","10.08","9.81","39.00K","1.01%"
"07/29/2022","9.90","10.10","10.20","9.90","229.50K","-0.90%"
"07/28/2022","9.99","9.98","10.10","9.95","180.50K","-0.10%"
"07/27/2022","10.00","9.82","10.00","9.81","24.00K","-1.38%"
"07/26/2022","10.14","9.86","10.14","9.86","9.50K","1.50%"
"07/25/2022","9.99","9.93","9.99","9.80","26.00K","0.40%"
"07/22/2022","9.95","10.00","10.00","9.80","42.50K","0.20%"
"07/21/2022","9.93","9.81","9.95","9.60","145.50K","1.33%"
"07/20/2022","9.80","9.81","9.90","9.55","102.00K","-0.51%"
"07/19/2022","9.85","9.91","9.92","9.85","17.50K","-2.76%"
"07/18/2022","10.13","10.00","10.13","9.95","52.00K","0.40%"
"07/15/2022","10.09","10.26","10.30","10.00","443.50K","-1.08%"
"07/14/2022","10.20","10.30","10.39","10.20","234.50K","-0.97%"
"07/13/2022","10.30","10.04","10.30","10.04","89.50K","0.59%"
"07/07/2022","10.24","10.11","10.25","10.01","289.50K","2.40%"
"07/06/2022","10.00","10.28","10.28","10.00","637.50K","-0.99%"
"07/05/2022","10.10","10.43","10.43","10.01","95.50K","0.00%"
"07/04/2022","10.10","10.40","10.40","10.10","41.50K","-1.37%"
"07/01/2022","10.24","10.05","10.53","10.04","318.50K","-0.49%"
"06/30/2022","10.29","10.43","10.43","10.17","30.00K","1.48%"
"06/29/2022","10.14","10.37","10.38","10.11","727.50K","-0.10%"
"06/28/2022","10.15","10.38","10.45","10.11","92.50K","-0.98%"
"06/27/2022","10.25","9.77","10.44","9.77","1.42M","1.99%"
"06/24/2022","10.05","10.70","11.00","9.80","1.89M","-6.51%"
"06/23/2022","10.75","10.36","10.95","10.36","260.00K","2.38%"
"06/22/2022","10.50","10.51","10.74","10.41","316.50K","-1.41%"
"06/21/2022","10.65","10.33","10.67","10.05","595.50K","4.41%"
"06/20/2022","10.20","10.42","10.48","10.11","510.00K","-1.07%"
"06/17/2022","10.31","10.01","10.48","9.99","401.00K","3.51%"
"06/16/2022","9.96","10.01","10.10","9.96","88.50K","-0.40%"
"06/15/2022","10.00","10.10","10.30","9.99","834.50K","0.30%"
"06/14/2022","9.97","9.90","10.16","9.90","49.50K","-0.20%"
"06/13/2022","9.99","10.01","10.05","9.94","1.78M","-2.06%"
"06/10/2022","10.20","9.99","10.25","9.90","135.00K","3.03%"
"06/09/2022","9.90","9.99","10.05","9.90","194.50K","0.92%"
"06/08/2022","9.81","9.77","10.15","9.75","350.00K","-0.91%"
"06/07/2022","9.90","10.00","10.00","9.80","211.50K","-1.00%"
"06/06/2022","10.00","9.90","10.10","9.75","239.00K","2.46%"
"06/03/2022","9.76","10.49","10.49","9.76","1.32M","-6.15%"
"06/02/2022","10.40","11.00","11.00","10.35","1.13M","-4.50%"
"06/01/2022","10.89","11.20","11.40","10.79","473.50K","-2.07%"
"05/31/2022","11.12","11.10","11.30","11.00","97.00K","-0.71%"
